Tree,EL,FN,,
Astral,101,0.125,,
Astral,92,0,,
Astral,105,0.25,,
Astral,113,0.25,,
Astral,159,0.375,,Astral=1
Astral,160,0.375,,Phylonet=2
Astral,236,0.5,,True=3
Astral,257,0.5,,
Astral,317,0.625,,
Astral,331,0.625,,
Astral,417,0.75,,
Astral,413,0.75,,
Astral,554,0.875,,
Astral,555,0.875,,
Astral,535,0.875,,
Astral,545,0.875,,
Astral,105,0.25,,
Astral,113,0.25,,
Astral,153,0.375,,
Astral,154,0.375,,
Astral,213,0.5,,
Astral,193,0.5,,
Astral,233,0.625,,
Astral,257,0.625,,
Astral,279,0.75,,
Astral,283,0.75,,
Astral,313,0.875,,
Astral,313,0.875,,
Astral,313,0.875,,
Astral,313,0.875,,
Astral,92,0,,
Astral,101,0.125,,
Astral,111,0.25,,
Astral,112,0.25,,
Astral,159,0.375,,
Astral,180,0.375,,
Astral,211,0.5,,
Astral,225,0.5,,
Astral,282,0.625,,
Astral,278,0.625,,
Astral,390,0.75,,
Astral,391,0.75,,
Astral,371,0.75,,
Astral,381,0.75,,
Astral,101,0.125,,
Astral,92,0,,
Astral,104,0.125,,
Astral,105,0.125,,
Astral,130,0.25,,
Astral,131,0.25,,
Astral,175,0.375,,
Astral,155,0.375,,
Astral,180,0.5,,
Astral,204,0.5,,
Astral,211,0.625,,
Astral,215,0.625,,
Astral,230,0.75,,
Astral,230,0.75,,
Astral,230,0.75,,
Astral,230,0.75,,
Astral,92,0,,
Astral,101,0.125,,
Astral,113,0.25,,
Astral,116,0.25,,
Astral,141,0.375,,
Astral,142,0.375,,
Astral,186,0.5,,
Astral,166,0.5,,
Astral,191,0.625,,
Astral,215,0.625,,
Astral,222,0.75,,
Astral,226,0.75,,
Astral,241,0.875,,
Astral,241,0.875,,
Astral,241,0.875,,
Astral,241,0.875,,
Astral,113,0.25,,
Astral,105,0.25,,
Astral,112,0.25,,
Astral,112,0.25,,
Astral,111,0.25,,
Astral,112,0.25,,
Astral,156,0.375,,
Astral,136,0.375,,
Astral,161,0.5,,
Astral,185,0.5,,
Astral,192,0.625,,
Astral,196,0.625,,
Astral,211,0.75,,
Astral,211,0.75,,
Astral,211,0.75,,
Astral,211,0.75,,
Astral,105,0.25,,
Astral,113,0.25,,
Astral,121,0.25,,
Astral,123,0.25,,
Astral,109,0.25,,
Astral,130,0.25,,
Astral,136,0.375,,
Astral,150,0.375,,
Astral,182,0.5,,
Astral,178,0.5,,
Astral,265,0.625,,
Astral,266,0.625,,
Astral,246,0.625,,
Astral,256,0.625,,
Astral,157,0.375,,
Astral,142,0.375,,
Astral,112,0.25,,
Astral,152,0.375,,
Astral,152,0.375,,
Astral,111,0.25,,
Astral,130,0.25,,
Astral,109,0.25,,
Astral,135,0.375,,
Astral,159,0.375,,
Astral,166,0.5,,
Astral,170,0.5,,
Astral,185,0.625,,
Astral,185,0.625,,
Astral,185,0.625,,
Astral,185,0.625,,
Astral,155,0.375,,
Astral,142,0.375,,
Astral,111,0.25,,
Astral,153,0.375,,
Astral,153,0.375,,
Astral,112,0.25,,
Astral,103,0.25,,
Astral,89,0.25,,
Astral,111,0.375,,
Astral,107,0.375,,
Astral,170,0.5,,
Astral,171,0.5,,
Astral,151,0.5,,
Astral,161,0.5,,
Astral,226,0.5,,
Astral,208,0.5,,
Astral,158,0.375,,
Astral,238,0.5,,
Astral,238,0.5,,
Astral,154,0.375,,
Astral,109,0.25,,
Astral,130,0.25,,
Astral,93,0.25,,
Astral,84,0.25,,
Astral,138,0.375,,
Astral,139,0.375,,
Astral,113,0.375,,
Astral,118,0.375,,
Astral,289,0.5,,
Astral,230,0.5,,
Astral,200,0.375,,
Astral,240,0.5,,
Astral,240,0.5,,
Astral,155,0.375,,
Astral,130,0.25,,
Astral,109,0.25,,
Astral,89,0.25,,
Astral,103,0.25,,
Astral,108,0.375,,
Astral,110,0.375,,
Astral,127,0.5,,
Astral,127,0.5,,
Astral,123,0.5,,
Astral,125,0.5,,
Astral,354,0.625,,
Astral,279,0.625,,
Astral,249,0.5,,
Astral,289,0.625,,
Astral,289,0.625,,
Astral,188,0.5,,
Astral,163,0.375,,
Astral,127,0.375,,
Astral,103,0.25,,
Astral,89,0.25,,
Astral,84,0.25,,
Astral,93,0.25,,
Astral,102,0.375,,
Astral,101,0.375,,
Astral,106,0.375,,
Astral,107,0.375,,
Astral,298,0.625,,
Astral,261,0.625,,
Astral,207,0.5,,
Astral,295,0.625,,
Astral,295,0.625,,
Astral,184,0.5,,
Astral,135,0.375,,
Astral,137,0.375,,
Astral,89,0.25,,
Astral,103,0.25,,
Astral,112,0.25,,
Astral,112,0.25,,
Astral,103,0.25,,
Astral,106,0.25,,
Astral,397,0.75,,
Astral,319,0.75,,
Astral,283,0.625,,
Astral,335,0.75,,
Astral,335,0.75,,
Astral,219,0.625,,
Astral,188,0.5,,
Astral,149,0.5,,
Astral,119,0.375,,
Astral,93,0.25,,
Astral,102,0.375,,
Astral,84,0.25,,
Astral,103,0.25,,
Astral,106,0.25,,
Astral,372,0.75,,
Astral,302,0.75,,
Astral,262,0.625,,
Astral,322,0.75,,
Astral,322,0.75,,
Astral,206,0.625,,
Astral,171,0.5,,
Astral,140,0.5,,
Astral,106,0.375,,
Astral,84,0.25,,
Astral,95,0.375,,
Astral,93,0.25,,
Astral,112,0.25,,
Astral,112,0.25,,
Astral,519,0.875,,
Astral,416,0.875,,
Astral,386,0.75,,
Astral,426,0.875,,
Astral,426,0.875,,
Astral,297,0.75,,
Astral,272,0.625,,
Astral,208,0.625,,
Astral,184,0.5,,
Astral,139,0.375,,
Astral,144,0.5,,
Astral,112,0.375,,
Astral,112,0.25,,
Astral,112,0.25,,
Astral,126,0.375,,
Astral,127,0.375,,
Astral,524,0.875,,
Astral,420,0.875,,
Astral,390,0.75,,
Astral,430,0.875,,
Astral,430,0.875,,
Astral,300,0.75,,
Astral,275,0.625,,
Astral,210,0.625,,
Astral,186,0.5,,
Astral,140,0.375,,
Astral,145,0.5,,
Astral,111,0.375,,
Astral,112,0.25,,
Astral,112,0.25,,
Astral,127,0.375,,
Astral,126,0.375,,
Astral,502,0.875,,
Astral,400,0.875,,
Astral,370,0.75,,
Astral,410,0.875,,
Astral,410,0.875,,
Astral,282,0.75,,
Astral,257,0.625,,
Astral,194,0.625,,
Astral,170,0.5,,
Astral,126,0.375,,
Astral,129,0.5,,
Astral,105,0.375,,
Astral,106,0.25,,
Astral,103,0.25,,
Astral,121,0.375,,
Astral,122,0.375,,
Astral,454,0.875,,
Astral,362,0.875,,
Astral,332,0.75,,
Astral,372,0.875,,
Astral,372,0.875,,
Astral,254,0.75,,
Astral,229,0.625,,
Astral,176,0.625,,
Astral,152,0.5,,
Astral,118,0.375,,
Astral,123,0.5,,
Astral,103,0.375,,
Astral,103,0.25,,
Astral,106,0.25,,
Astral,125,0.375,,
Astral,124,0.375,,
Phylonet,99,0.25,,
Phylonet,90,0.125,,
Phylonet,103,0.375,,
Phylonet,111,0.375,,
Phylonet,157,0.5,,
Phylonet,158,0.5,,
Phylonet,234,0.625,,
Phylonet,255,0.625,,
Phylonet,334,0.75,,
Phylonet,323,0.75,,
Phylonet,456,0.875,,
Phylonet,466,0.875,,
Phylonet,425,0.75,,
Phylonet,416,0.75,,
Phylonet,562,0.875,,
Phylonet,563,0.875,,
Phylonet,103,0.375,,
Phylonet,111,0.375,,
Phylonet,151,0.5,,
Phylonet,152,0.5,,
Phylonet,191,0.625,,
Phylonet,211,0.625,,
Phylonet,241,0.75,,
Phylonet,253,0.75,,
Phylonet,271,0.875,,
Phylonet,271,0.875,,
Phylonet,271,0.75,,
Phylonet,277,0.75,,
Phylonet,311,0.875,,
Phylonet,311,0.875,,
Phylonet,90,0.125,,
Phylonet,99,0.25,,
Phylonet,109,0.375,,
Phylonet,110,0.375,,
Phylonet,157,0.5,,
Phylonet,178,0.5,,
Phylonet,228,0.625,,
Phylonet,217,0.625,,
Phylonet,321,0.75,,
Phylonet,331,0.75,,
Phylonet,290,0.625,,
Phylonet,281,0.625,,
Phylonet,398,0.75,,
Phylonet,399,0.75,,
Phylonet,99,0.25,,
Phylonet,90,0.125,,
Phylonet,102,0.25,,
Phylonet,103,0.25,,
Phylonet,128,0.375,,
Phylonet,129,0.375,,
Phylonet,153,0.5,,
Phylonet,173,0.5,,
Phylonet,188,0.625,,
Phylonet,200,0.625,,
Phylonet,203,0.75,,
Phylonet,203,0.75,,
Phylonet,203,0.625,,
Phylonet,209,0.625,,
Phylonet,228,0.75,,
Phylonet,228,0.75,,
Phylonet,90,0.125,,
Phylonet,99,0.25,,
Phylonet,111,0.375,,
Phylonet,114,0.375,,
Phylonet,139,0.5,,
Phylonet,140,0.5,,
Phylonet,164,0.625,,
Phylonet,184,0.625,,
Phylonet,199,0.75,,
Phylonet,211,0.75,,
Phylonet,214,0.875,,
Phylonet,214,0.875,,
Phylonet,214,0.75,,
Phylonet,220,0.75,,
Phylonet,239,0.875,,
Phylonet,239,0.875,,
Phylonet,111,0.375,,
Phylonet,103,0.375,,
Phylonet,110,0.375,,
Phylonet,110,0.375,,
Phylonet,109,0.375,,
Phylonet,110,0.375,,
Phylonet,134,0.5,,
Phylonet,154,0.5,,
Phylonet,169,0.625,,
Phylonet,181,0.625,,
Phylonet,184,0.75,,
Phylonet,184,0.75,,
Phylonet,184,0.625,,
Phylonet,190,0.625,,
Phylonet,209,0.75,,
Phylonet,209,0.75,,
Phylonet,103,0.375,,
Phylonet,111,0.375,,
Phylonet,119,0.375,,
Phylonet,121,0.375,,
Phylonet,107,0.375,,
Phylonet,128,0.375,,
Phylonet,153,0.5,,
Phylonet,142,0.5,,
Phylonet,221,0.625,,
Phylonet,231,0.625,,
Phylonet,190,0.5,,
Phylonet,181,0.5,,
Phylonet,273,0.625,,
Phylonet,274,0.625,,
Phylonet,155,0.5,,
Phylonet,140,0.5,,
Phylonet,110,0.375,,
Phylonet,150,0.5,,
Phylonet,150,0.5,,
Phylonet,109,0.375,,
Phylonet,107,0.375,,
Phylonet,128,0.375,,
Phylonet,143,0.5,,
Phylonet,155,0.5,,
Phylonet,158,0.625,,
Phylonet,158,0.625,,
Phylonet,158,0.5,,
Phylonet,164,0.5,,
Phylonet,183,0.625,,
Phylonet,183,0.625,,
Phylonet,153,0.5,,
Phylonet,140,0.5,,
Phylonet,109,0.375,,
Phylonet,151,0.5,,
Phylonet,151,0.5,,
Phylonet,110,0.375,,
Phylonet,106,0.375,,
Phylonet,95,0.375,,
Phylonet,150,0.5,,
Phylonet,160,0.5,,
Phylonet,119,0.375,,
Phylonet,110,0.375,,
Phylonet,178,0.5,,
Phylonet,179,0.5,,
Phylonet,287,0.625,,
Phylonet,228,0.625,,
Phylonet,198,0.5,,
Phylonet,238,0.625,,
Phylonet,238,0.625,,
Phylonet,153,0.5,,
Phylonet,128,0.375,,
Phylonet,107,0.375,,
Phylonet,95,0.375,,
Phylonet,106,0.375,,
Phylonet,110,0.5,,
Phylonet,108,0.5,,
Phylonet,107,0.375,,
Phylonet,113,0.375,,
Phylonet,132,0.5,,
Phylonet,132,0.5,,
Phylonet,224,0.625,,
Phylonet,206,0.625,,
Phylonet,156,0.5,,
Phylonet,236,0.625,,
Phylonet,236,0.625,,
Phylonet,152,0.5,,
Phylonet,107,0.375,,
Phylonet,128,0.375,,
Phylonet,113,0.375,,
Phylonet,118,0.375,,
Phylonet,93,0.25,,
Phylonet,86,0.125,,
Phylonet,138,0.375,,
Phylonet,139,0.375,,
Phylonet,372,0.75,,
Phylonet,302,0.75,,
Phylonet,262,0.625,,
Phylonet,322,0.75,,
Phylonet,322,0.75,,
Phylonet,206,0.625,,
Phylonet,171,0.5,,
Phylonet,140,0.5,,
Phylonet,106,0.375,,
Phylonet,95,0.375,,
Phylonet,93,0.25,,
Phylonet,86,0.125,,
Phylonet,112,0.25,,
Phylonet,112,0.25,,
Phylonet,328,0.75,,
Phylonet,281,0.75,,
Phylonet,229,0.625,,
Phylonet,313,0.75,,
Phylonet,313,0.75,,
Phylonet,196,0.625,,
Phylonet,149,0.5,,
Phylonet,141,0.5,,
Phylonet,95,0.375,,
Phylonet,106,0.375,,
Phylonet,118,0.375,,
Phylonet,113,0.375,,
Phylonet,101,0.375,,
Phylonet,102,0.375,,
Phylonet,449,0.875,,
Phylonet,357,0.875,,
Phylonet,327,0.75,,
Phylonet,367,0.875,,
Phylonet,367,0.875,,
Phylonet,249,0.75,,
Phylonet,224,0.625,,
Phylonet,171,0.625,,
Phylonet,147,0.5,,
Phylonet,118,0.5,,
Phylonet,113,0.375,,
Phylonet,118,0.375,,
Phylonet,120,0.375,,
Phylonet,126,0.375,,
Phylonet,145,0.5,,
Phylonet,144,0.5,,
Phylonet,494,0.875,,
Phylonet,392,0.875,,
Phylonet,362,0.75,,
Phylonet,402,0.875,,
Phylonet,402,0.875,,
Phylonet,274,0.75,,
Phylonet,249,0.625,,
Phylonet,186,0.625,,
Phylonet,162,0.5,,
Phylonet,121,0.5,,
Phylonet,118,0.375,,
Phylonet,113,0.375,,
Phylonet,114,0.375,,
Phylonet,118,0.375,,
Phylonet,136,0.5,,
Phylonet,137,0.5,,
Phylonet,354,0.625,,
Phylonet,279,0.625,,
Phylonet,249,0.5,,
Phylonet,289,0.625,,
Phylonet,289,0.625,,
Phylonet,188,0.5,,
Phylonet,163,0.375,,
Phylonet,127,0.375,,
Phylonet,103,0.25,,
Phylonet,89,0.25,,
Phylonet,86,0.125,,
Phylonet,93,0.25,,
Phylonet,107,0.375,,
Phylonet,106,0.375,,
Phylonet,102,0.375,,
Phylonet,101,0.375,,
Phylonet,397,0.75,,
Phylonet,319,0.75,,
Phylonet,283,0.625,,
Phylonet,335,0.75,,
Phylonet,335,0.75,,
Phylonet,219,0.625,,
Phylonet,188,0.5,,
Phylonet,149,0.5,,
Phylonet,119,0.375,,
Phylonet,102,0.375,,
Phylonet,93,0.25,,
Phylonet,86,0.125,,
Phylonet,106,0.25,,
Phylonet,103,0.25,,
Phylonet,510,0.875,,
Phylonet,407,0.875,,
Phylonet,377,0.75,,
Phylonet,417,0.875,,
Phylonet,417,0.875,,
Phylonet,288,0.75,,
Phylonet,263,0.625,,
Phylonet,199,0.625,,
Phylonet,175,0.5,,
Phylonet,135,0.5,,
Phylonet,130,0.375,,
Phylonet,111,0.375,,
Phylonet,101,0.375,,
Phylonet,126,0.5,,
Phylonet,125,0.5,,
Phylonet,102,0.375,,
Phylonet,516,0.875,,
Phylonet,412,0.875,,
Phylonet,382,0.75,,
Phylonet,422,0.875,,
Phylonet,422,0.875,,
Phylonet,292,0.75,,
Phylonet,267,0.625,,
Phylonet,202,0.625,,
Phylonet,178,0.5,,
Phylonet,137,0.5,,
Phylonet,132,0.375,,
Phylonet,112,0.375,,
Phylonet,102,0.375,,
Phylonet,126,0.5,,
Phylonet,127,0.5,,
Phylonet,101,0.375,,
TrueTree,118,0.125,,
TrueTree,161,0.25,,
TrueTree,132,0.25,,
TrueTree,86,0.125,,
TrueTree,377,0.625,,
TrueTree,130,0.25,,
TrueTree,142,0.25,,
TrueTree,241,0.875,,
TrueTree,151,0.375,,
TrueTree,152,0.25,,
TrueTree,117,0.125,,
TrueTree,90,0.125,,
TrueTree,112,0.25,,
TrueTree,86,0.125,,
TrueTree,214,0.5,,
TrueTree,99,0.125,,
TrueTree,109,0.125,,
TrueTree,105,0.125,,
TrueTree,158,0.375,,
TrueTree,331,0.625,,
TrueTree,136,0.125,,
TrueTree,230,0.75,,
TrueTree,191,0.5,,
TrueTree,143,0.25,,
TrueTree,118,0.125,,
TrueTree,622,0.875,,
TrueTree,392,0.625,,
TrueTree,272,0.5,,
TrueTree,160,0.375,,
TrueTree,190,0.375,,
TrueTree,289,0.5,,
TrueTree,509,0.75,,
TrueTree,252,0.5,,
TrueTree,133,0.375,,
TrueTree,86,0.125,,
TrueTree,164,0.25,,
TrueTree,554,0.875,,
TrueTree,154,0.25,,
TrueTree,155,0.375,,
TrueTree,176,0.375,,
TrueTree,156,0.25,,
TrueTree,371,0.625,,
TrueTree,292,0.5,,
TrueTree,303,0.625,,
TrueTree,109,0.125,,
TrueTree,131,0.25,,
TrueTree,104,0.125,,
TrueTree,231,0.375,,
TrueTree,101,0.125,,
TrueTree,107,0.25,,
TrueTree,226,0.75,,
TrueTree,499,0.75,,
TrueTree,191,0.375,,
TrueTree,136,0.125,,
TrueTree,338,0.625,,
TrueTree,128,0.25,,
TrueTree,142,0.25,,
TrueTree,99,0.125,,
TrueTree,109,0.125,,
TrueTree,124,0.25,,
TrueTree,191,0.5,,
TrueTree,501,0.75,,
TrueTree,282,0.5,,
TrueTree,132,0.25,,
TrueTree,118,0.25,,
TrueTree,470,0.75,,
TrueTree,108,0.25,,
TrueTree,281,0.5,,
TrueTree,99,0.125,,
TrueTree,118,0.125,,
TrueTree,268,0.5,,
TrueTree,211,0.625,,
TrueTree,176,0.375,,
TrueTree,190,0.375,,
TrueTree,499,0.75,,
TrueTree,159,0.375,,
TrueTree,260,0.625,,
TrueTree,112,0.125,,
TrueTree,388,0.625,,
TrueTree,104,0.125,,
TrueTree,95,0.125,,
TrueTree,236,0.5,,
TrueTree,200,0.5,,
TrueTree,411,0.75,,
TrueTree,366,0.5,,
TrueTree,95,0.125,,
TrueTree,406,0.75,,
TrueTree,127,0.25,,
TrueTree,241,0.875,,
TrueTree,112,0.125,,
TrueTree,112,0.25,,
TrueTree,90,0.125,,
TrueTree,113,0.25,,
TrueTree,145,0.25,,
TrueTree,146,0.25,,
TrueTree,222,0.75,,
TrueTree,109,0.125,,
TrueTree,325,0.625,,
TrueTree,101,0.125,,
TrueTree,306,0.625,,
TrueTree,293,0.625,,
TrueTree,192,0.375,,
TrueTree,217,0.625,,
TrueTree,113,0.25,,
TrueTree,186,0.5,,
TrueTree,133,0.25,,
TrueTree,199,0.375,,
TrueTree,165,0.25,,
TrueTree,255,0.375,,
TrueTree,217,0.625,,
TrueTree,225,0.375,,
TrueTree,99,0.125,,
TrueTree,115,0.125,,
TrueTree,95,0.125,,
TrueTree,144,0.25,,
TrueTree,457,0.875,,
TrueTree,564,0.875,,
TrueTree,119,0.25,,
TrueTree,175,0.375,,
TrueTree,157,0.375,,
TrueTree,206,0.25,,
TrueTree,215,0.625,,
TrueTree,198,0.5,,
TrueTree,105,0.125,,
TrueTree,230,0.75,,
TrueTree,113,0.25,,
TrueTree,230,0.75,,
TrueTree,155,0.375,,
TrueTree,109,0.125,,
TrueTree,109,0.125,,
TrueTree,376,0.625,,
TrueTree,133,0.25,,
TrueTree,527,0.875,,
TrueTree,215,0.625,,
TrueTree,124,0.25,,
TrueTree,241,0.875,,
TrueTree,135,0.375,,
TrueTree,104,0.125,,
TrueTree,129,0.375,,
TrueTree,191,0.625,,
TrueTree,202,0.5,,
TrueTree,115,0.125,,
TrueTree,176,0.375,,
TrueTree,132,0.25,,
TrueTree,118,0.125,,
TrueTree,212,0.5,,
TrueTree,187,0.375,,
TrueTree,108,0.25,,
TrueTree,101,0.25,,
TrueTree,146,0.375,,
TrueTree,86,0.125,,
TrueTree,118,0.125,,
TrueTree,407,0.75,,
TrueTree,150,0.375,,
TrueTree,112,0.125,,
TrueTree,165,0.25,,
TrueTree,385,0.75,,
TrueTree,141,0.375,,
TrueTree,90,0.125,,
TrueTree,133,0.375,,
TrueTree,271,0.5,,
TrueTree,141,0.25,,
TrueTree,252,0.5,,
TrueTree,117,0.25,,
TrueTree,125,0.25,,
TrueTree,353,0.5,,
TrueTree,136,0.125,,
TrueTree,108,0.25,,
TrueTree,106,0.25,,
TrueTree,270,0.5,,
TrueTree,160,0.375,,
TrueTree,391,0.75,,
TrueTree,545,0.875,,
TrueTree,141,0.25,,
TrueTree,284,0.5,,
TrueTree,263,0.5,,
TrueTree,186,0.25,,
TrueTree,118,0.125,,
TrueTree,111,0.25,,
TrueTree,216,0.5,,
TrueTree,116,0.25,,
TrueTree,151,0.25,,
TrueTree,310,0.625,,
TrueTree,90,0.125,,
TrueTree,167,0.375,,
TrueTree,101,0.125,,
TrueTree,105,0.25,,
TrueTree,230,0.75,,
TrueTree,241,0.875,,
TrueTree,118,0.125,,
TrueTree,194,0.375,,
TrueTree,217,0.375,,
TrueTree,357,0.625,,
TrueTree,242,0.375,,
TrueTree,167,0.375,,
TrueTree,118,0.125,,
TrueTree,118,0.125,,
TrueTree,396,0.625,,
TrueTree,225,0.5,,
TrueTree,221,0.375,,
TrueTree,188,0.375,,
TrueTree,95,0.125,,
TrueTree,105,0.125,,
TrueTree,115,0.125,,
TrueTree,555,0.875,,
TrueTree,109,0.125,,
TrueTree,169,0.25,,
TrueTree,133,0.25,,
TrueTree,172,0.375,,
TrueTree,117,0.125,,
TrueTree,182,0.5,,
TrueTree,518,0.75,,
TrueTree,117,0.25,,
TrueTree,522,0.875,,
TrueTree,160,0.25,,
TrueTree,535,0.875,,
TrueTree,129,0.375,,
TrueTree,640,0.875,,
TrueTree,184,0.375,,
TrueTree,297,0.5,,
TrueTree,118,0.125,,
TrueTree,204,0.5,,
TrueTree,177,0.375,,
TrueTree,130,0.25,,
TrueTree,112,0.125,,
TrueTree,142,0.375,,
TrueTree,295,0.5,,
TrueTree,159,0.375,,
TrueTree,447,0.625,,
TrueTree,397,0.625,,
TrueTree,101,0.125,,
TrueTree,262,0.5,,
TrueTree,109,0.125,,
TrueTree,505,0.875,,
TrueTree,257,0.5,,
TrueTree,145,0.25,,
TrueTree,118,0.125,,
TrueTree,519,0.75,,
TrueTree,417,0.75,,
TrueTree,133,0.25,,
TrueTree,115,0.125,,
TrueTree,131,0.25,,
TrueTree,117,0.125,,
TrueTree,190,0.375,,
TrueTree,131,0.375,,
TrueTree,118,0.125,,
TrueTree,235,0.5,,
TrueTree,377,0.625,,
TrueTree,117,0.125,,
TrueTree,396,0.625,,
TrueTree,121,0.25,,
TrueTree,104,0.125,,
TrueTree,114,0.25,,
TrueTree,162,0.25,,
TrueTree,166,0.5,,
TrueTree,180,0.5,,
TrueTree,133,0.25,,
TrueTree,384,0.625,,
TrueTree,309,0.5,,
TrueTree,105,0.125,,
TrueTree,116,0.25,,
TrueTree,156,0.25,,
TrueTree,191,0.5,,
TrueTree,278,0.5,,
TrueTree,413,0.75,,
TrueTree,221,0.375,,
TrueTree,249,0.5,,
TrueTree,288,0.375,,
TrueTree,317,0.625,,
TrueTree,217,0.625,,
TrueTree,191,0.5,,
TrueTree,523,0.75,,
TrueTree,217,0.625,,
TrueTree,177,0.375,,
TrueTree,213,0.375,,
TrueTree,136,0.125,,
TrueTree,113,0.25,,
TrueTree,288,0.5,,
TrueTree,109,0.25,,
TrueTree,387,0.625,,
TrueTree,453,0.75,,
TrueTree,396,0.625,,
TrueTree,646,0.875,,
TrueTree,518,0.75,,
TrueTree,353,0.75,,
TrueTree,194,0.375,,
TrueTree,112,0.25,,
TrueTree,288,0.625,,
