qs,tree,norm qs,FN,,,,
6534,1,0.8194551912,0.125,,,,
6054,2,0.2636197531,0.25,,,,
6618,3,0.9167263929,0.25,,,,
7004,4,1.3637107244,0.125,,,,
4063,5,-2.0419393247,0.625,,,Mean,Std dev
6626,6,0.9259903169,0.25,,,5826.3472222222,863.5649457927
6039,7,0.2462498956,0.25,,,,
4695,8,-1.3100893311,0.875,,,,
6225,9,0.4616361279,0.375,,,,
6209,10,0.44310828,0.25,,,,
6534,11,0.8194551912,0.125,,,,
6899,12,1.2421217223,0.125,,,,
6519,13,0.8020853338,0.25,,,,
7004,14,1.3637107244,0.125,,,,
5800,15,-0.0305098329,0.5,,,,
6799,16,1.1263226727,0.125,,,,
6809,17,1.1379025776,0.125,,,,
6795,18,1.1216907107,0.125,,,,
6426,19,0.6943922176,0.375,,,,
5489,20,-0.3906448772,0.625,,,,
6504,21,0.7847154763,0.125,,,,
4764,22,-1.2301879869,0.75,,,,
5415,23,-0.4763361739,0.5,,,,
5975,24,0.1721385039,0.25,,,,
6534,25,0.8194551912,0.125,,,,
4889,26,-1.0854391749,0.875,,,,
5354,27,-0.5469735942,0.625,,,,
4860,28,-1.1190208993,0.5,,,,
6035,29,0.2416179337,0.375,,,,
5091,30,-0.8515250947,0.375,,,,
4960,31,-1.0032218497,0.5,,,,
3763,32,-2.3893364735,0.75,,,,
4948,33,-1.0171177356,0.5,,,,
6346,34,0.6017529779,0.375,,,,
7004,35,1.3637107244,0.125,,,,
5774,36,-0.0606175858,0.25,,,,
4835,37,-1.1479706617,0.875,,,,
6084,38,0.298359468,0.25,,,,
5702,39,-0.1439929016,0.375,,,,
5592,40,-0.2713718561,0.375,,,,
5984,41,0.1825604184,0.25,,,,
4435,42,-1.6111668601,0.625,,,,
5555,43,-0.3142175045,0.5,,,,
5354,44,-0.5469735942,0.625,,,,
6809,45,1.1379025776,0.125,,,,
6345,46,0.6005949874,0.25,,,,
6809,47,1.1379025776,0.125,,,,
5109,48,-0.8306812657,0.375,,,,
6921,49,1.2675975132,0.125,,,,
6760,50,1.0811610433,0.25,,,,
4852,51,-1.1282848232,0.75,,,,
3791,52,-2.3569127396,0.75,,,,
5599,53,-0.2632659226,0.375,,,,
6504,54,0.7847154763,0.125,,,,
5484,55,-0.3964348297,0.625,,,,
6664,56,0.9699939557,0.25,,,,
5944,57,0.1362407985,0.25,,,,
6799,58,1.1263226727,0.125,,,,
6809,59,1.1379025776,0.125,,,,
6691,60,1.0012596991,0.25,,,,
5435,61,-0.453176364,0.5,,,,
5046,62,-0.903634667,0.75,,,,
4864,63,-1.1143889373,0.5,,,,
6613,64,0.9109364404,0.25,,,,
6583,65,0.8761967255,0.25,,,,
4171,66,-1.9168763511,0.75,,,,
6641,67,0.9433601743,0.25,,,,
5758,68,-0.0791454338,0.5,,,,
6799,69,1.1263226727,0.125,,,,
6741,70,1.0591592239,0.125,,,,
4985,71,-0.9742720873,0.5,,,,
4941,72,-1.0252236691,0.625,,,,
6313,73,0.5635392916,0.375,,,,
6296,74,0.5438534531,0.375,,,,
4146,75,-1.9458261135,0.75,,,,
5790,76,-0.0420897379,0.375,,,,
5484,77,-0.3964348297,0.625,,,,
6767,78,1.0892669768,0.125,,,,
4051,79,-2.0558352106,0.625,,,,
6809,80,1.1379025776,0.125,,,,
6759,81,1.0800030528,0.125,,,,
5924,82,0.1130809886,0.5,,,,
5817,83,-0.0108239945,0.5,,,,
4981,84,-0.9789040492,0.75,,,,
5572,85,-0.294531666,0.5,,,,
6759,86,1.0800030528,0.125,,,,
4112,87,-1.9851977904,0.75,,,,
6673,88,0.9804158702,0.25,,,,
4681,89,-1.3263011981,0.875,,,,
6767,90,1.0892669768,0.125,,,,
6760,91,1.0811610433,0.25,,,,
6899,92,1.2421217223,0.125,,,,
6753,93,1.0730551099,0.25,,,,
6551,94,0.8391410296,0.25,,,,
6520,95,0.8032433243,0.25,,,,
4850,96,-1.1306008042,0.75,,,,
6813,97,1.1425345396,0.125,,,,
3995,98,-2.1206826784,0.625,,,,
6921,99,1.2675975132,0.125,,,,
5308,100,-0.600241157,0.625,,,,
4431,101,-1.6157988221,0.625,,,,
6250,102,0.4905858903,0.375,,,,
4961,103,-1.0020638592,0.625,,,,
6801,104,1.1286386537,0.25,,,,
5764,105,-0.0721974908,0.5,,,,
6313,106,0.5635392916,0.25,,,,
5139,107,-0.7959415509,0.375,,,,
6059,108,0.2694097056,0.25,,,,
5867,109,0.0470755303,0.375,,,,
4953,110,-1.0113277831,0.625,,,,
5149,111,-0.7843616459,0.375,,,,
6799,112,1.1263226727,0.125,,,,
6524,113,0.8078752863,0.125,,,,
6759,114,1.0800030528,0.125,,,,
6481,115,0.7580816949,0.25,,,,
4985,116,-0.9742720873,0.875,,,,
5002,117,-0.9545862488,0.875,,,,
6663,118,0.9688359652,0.25,,,,
5855,119,0.0331796444,0.375,,,,
6139,120,0.3620489452,0.375,,,,
6054,121,0.2636197531,0.25,,,,
4943,122,-1.0229076881,0.625,,,,
5130,123,-0.8063634653,0.5,,,,
6795,124,1.1216907107,0.125,,,,
4766,125,-1.2278720059,0.75,,,,
6678,126,0.9862058227,0.25,,,,
4786,127,-1.204712196,0.75,,,,
5850,128,0.0273896919,0.375,,,,
6809,129,1.1379025776,0.125,,,,
6813,130,1.1425345396,0.125,,,,
5371,131,-0.5272877558,0.625,,,,
6607,132,0.9039884974,0.25,,,,
4809,133,-1.1780784146,0.875,,,,
5319,134,-0.5875032616,0.625,,,,
6613,135,0.9109364404,0.25,,,,
4675,136,-1.3332491411,0.875,,,,
6403,137,0.6677584362,0.375,,,,
6809,138,1.1379025776,0.125,,,,
6436,139,0.7059721226,0.375,,,,
5329,140,-0.5759233566,0.625,,,,
5132,141,-0.8040474843,0.5,,,,
6524,142,0.8078752863,0.125,,,,
6039,143,0.2462498956,0.375,,,,
6638,144,0.9398862028,0.25,,,,
6743,145,1.0614752049,0.125,,,,
4985,146,-0.9742720873,0.5,,,,
5892,147,0.0760252927,0.375,,,,
6444,148,0.7152360466,0.25,,,,
6619,149,0.9178843834,0.25,,,,
5727,150,-0.1150431391,0.375,,,,
7004,151,1.3637107244,0.125,,,,
6743,152,1.0614752049,0.125,,,,
5027,153,-0.9256364864,0.75,,,,
6271,154,0.5149036907,0.375,,,,
6767,155,1.0892669768,0.125,,,,
5814,156,-0.014297966,0.25,,,,
4137,157,-1.956248028,0.75,,,,
6254,158,0.4952178523,0.375,,,,
6899,159,1.2421217223,0.125,,,,
6344,160,0.599436997,0.375,,,,
4868,161,-1.1097569753,0.5,,,,
6069,162,0.2809896105,0.25,,,,
4383,163,-1.6713823659,0.5,,,,
6588,164,0.881986678,0.25,,,,
6494,165,0.7731355714,0.25,,,,
5542,166,-0.3292713809,0.5,,,,
6504,167,0.7847154763,0.125,,,,
6746,168,1.0649491764,0.25,,,,
6718,169,1.0325254425,0.25,,,,
5540,170,-0.3315873619,0.5,,,,
6414,171,0.6804963317,0.375,,,,
5044,172,-0.905950648,0.75,,,,
4841,173,-1.1410227187,0.875,,,,
5991,174,0.1906663518,0.25,,,,
4278,175,-1.792971368,0.5,,,,
5821,176,-0.0061920325,0.5,,,,
5799,177,-0.0316678234,0.25,,,,
6741,178,1.0591592239,0.125,,,,
6580,179,0.872722754,0.25,,,,
5754,180,-0.0837773958,0.5,,,,
6704,181,1.0163135755,0.25,,,,
6209,182,0.44310828,0.25,,,,
4406,183,-1.6447485845,0.625,,,,
6899,184,1.2421217223,0.125,,,,
5609,185,-0.2516860177,0.375,,,,
6921,186,1.2675975132,0.125,,,,
6864,187,1.2015920549,0.25,,,,
4772,188,-1.2209240629,0.75,,,,
4673,189,-1.335565122,0.875,,,,
6743,190,1.0614752049,0.125,,,,
5867,191,0.0470755303,0.375,,,,
5079,192,-0.8654209806,0.375,,,,
5368,193,-0.5307617273,0.625,,,,
5469,194,-0.4138046871,0.375,,,,
6069,195,0.2809896105,0.375,,,,
6741,196,1.0591592239,0.125,,,,
6743,197,1.0614752049,0.125,,,,
4410,198,-1.6401166225,0.625,,,,
4960,199,-1.0032218497,0.5,,,,
5727,200,-0.1150431391,0.375,,,,
5268,201,-0.6465607769,0.375,,,,
6759,202,1.0800030528,0.125,,,,
6795,203,1.1216907107,0.125,,,,
6524,204,0.8078752863,0.125,,,,
4833,205,-1.1502866427,0.875,,,,
6813,206,1.1425345396,0.125,,,,
6317,207,0.5681712536,0.25,,,,
6072,208,0.284463582,0.25,,,,
5590,209,-0.2736878371,0.375,,,,
6534,210,0.8194551912,0.125,,,,
5930,211,0.1200289316,0.5,,,,
5029,212,-0.9233205054,0.75,,,,
6414,213,0.6804963317,0.25,,,,
4855,214,-1.1248108518,0.875,,,,
5774,215,-0.0606175858,0.25,,,,
4855,216,-1.1248108518,0.875,,,,
6478,217,0.7546077234,0.375,,,,
4872,218,-1.1051250133,0.875,,,,
5276,219,-0.6372968529,0.375,,,,
4391,220,-1.6621184419,0.5,,,,
6534,221,0.8194551912,0.125,,,,
5410,222,-0.4821261264,0.5,,,,
5735,223,-0.1057792152,0.375,,,,
6345,224,0.6005949874,0.25,,,,
6767,225,1.0892669768,0.125,,,,
6254,226,0.4952178523,0.375,,,,
4789,227,-1.2012382245,0.5,,,,
6414,228,0.6804963317,0.375,,,,
5385,229,-0.5110758888,0.625,,,,
3891,230,-2.24111369,0.625,,,,
6921,231,1.2675975132,0.125,,,,
4892,232,-1.0819652034,0.5,,,,
6813,233,1.1425345396,0.125,,,,
4872,234,-1.1051250133,0.875,,,,
5919,235,0.1072910361,0.5,,,,
6469,236,0.744185809,0.25,,,,
6534,237,0.8194551912,0.125,,,,
3747,238,-2.4078643214,0.75,,,,
5010,239,-0.9453223249,0.75,,,,
6207,240,0.440792299,0.25,,,,
6524,241,0.8078752863,0.125,,,,
6619,242,0.9178843834,0.25,,,,
6534,243,0.8194551912,0.125,,,,
6052,244,0.2613037721,0.375,,,,
6458,245,0.7314479135,0.375,,,,
6741,246,1.0591592239,0.125,,,,
5934,247,0.1246608935,0.5,,,,
3957,248,-2.1646863173,0.625,,,,
6534,249,0.8194551912,0.125,,,,
5308,250,-0.600241157,0.625,,,,
6682,251,0.9908377846,0.25,,,,
6809,252,1.1379025776,0.125,,,,
6509,253,0.7905054288,0.25,,,,
6044,254,0.2520398481,0.25,,,,
5759,255,-0.0779874433,0.5,,,,
5420,256,-0.4705462215,0.5,,,,
6628,257,0.9283062978,0.25,,,,
4055,258,-2.0512032486,0.625,,,,
4809,259,-1.1780784146,0.5,,,,
6795,260,1.1216907107,0.125,,,,
6599,261,0.8947245735,0.25,,,,
6209,262,0.44310828,0.25,,,,
5413,263,-0.4786521549,0.5,,,,
5804,264,-0.0258778709,0.5,,,,
5012,265,-0.9430063439,0.75,,,,
5479,266,-0.4022247822,0.375,,,,
4779,267,-1.2128181295,0.5,,,,
5729,268,-0.1127271582,0.375,,,,
5479,269,-0.4022247822,0.625,,,,
4955,270,-1.0090118021,0.625,,,,
5421,271,-0.469388231,0.5,,,,
4983,272,-0.9765880683,0.75,,,,
4975,273,-0.9858519922,0.625,,,,
6029,274,0.2346699907,0.375,,,,
5091,275,-0.8515250947,0.375,,,,
6504,276,0.7847154763,0.125,,,,
6424,277,0.6920762366,0.25,,,,
4272,278,-1.799919311,0.5,,,,
6629,279,0.9294642883,0.25,,,,
3915,280,-2.2133219181,0.625,,,,
5159,281,-0.7727817409,0.75,,,,
3897,282,-2.234165747,0.625,,,,
4826,283,-1.1583925761,0.875,,,,
3751,284,-2.4032323595,0.75,,,,
5157,285,-0.7750977219,0.75,,,,
5710,286,-0.1347289776,0.375,,,,
6682,287,0.9908377846,0.25,,,,
5371,288,-0.5272877558,0.625,,,,
